x_centroid,y_centroid,x_start,y_start,x_end,y_end,depth,length,area,v_axial,v_Mx,v_My,v_total,Fz,Mxi,Myi
25.76219512195122,-11.237804878048781,25.585365853658537,-11.414634146341463,25.9390243902439,-11.060975609756097,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,-0.0050881321739243935,-0.007230833105558886,-0.17379477881933755,-0.7823090925002464,8.791436935841183,20.15399948666793
26.115853658536587,-10.884146341463413,25.9390243902439,-11.060975609756097,26.29268292682927,-10.707317073170731,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,-0.00492800647338852,-0.007330096613280168,-0.17373391662652293,-0.782035131181317,8.511784811942992,20.423515041765736
26.46951219512195,-10.53048780487805,26.29268292682927,-10.707317073170731,26.646341463414636,-10.353658536585366,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,-0.004767880772852647,-0.007429360121001449,-0.17367305443370837,-0.7817611698623879,8.232326465563073,20.692836819345278
26.823170731707318,-10.176829268292682,26.646341463414636,-10.353658536585366,27.0,-10.0,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,-0.004607755072316772,-0.007528623628722731,-0.17361219224089378,-0.7814872085434587,7.953061896701417,20.961964819406553
27.0,-9.75,27.0,-10.0,27.0,-9.5,9,0.5,4.5,-0.16147581353985427,-0.004414499916497615,-0.007578255382583372,-0.17346856883893524,-0.7806085597752086,7.610933457808284,21.07643111393063
27.0,-9.25,27.0,-9.5,27.0,-9.0,9,0.5,4.5,-0.16147581353985427,-0.004188115305395174,-0.007578255382583372,-0.1732421842278328,-0.7795898290252476,7.21120591848354,21.048925383681688
27.0,-8.75,27.0,-9.0,27.0,-8.5,9,0.5,4.5,-0.16147581353985427,-0.003961730694292732,-0.007578255382583372,-0.17301579961673036,-0.7785710982752866,6.812497109908757,21.021419653432737
27.0,-8.25,27.0,-8.5,27.0,-8.0,9,0.5,4.5,-0.16147581353985427,-0.0037353460831902902,-0.007578255382583372,-0.17278941500562792,-0.7775523675253256,6.414807032083936,20.993913923183793
27.0,-7.75,27.0,-8.0,27.0,-7.5,9,0.5,4.5,-0.16147581353985427,-0.003508961472087848,-0.007578255382583372,-0.17256303039452547,-0.7765336367753646,6.018135685009075,20.966408192934843
27.0,-7.25,27.0,-7.5,27.0,-7.0,9,0.5,4.5,-0.16147581353985427,-0.0032825768609854064,-0.007578255382583372,-0.17233664578342303,-0.7755149060254036,5.6224830686841765,20.9389024626859
27.0,-6.75,27.0,-7.0,27.0,-6.5,9,0.5,4.5,-0.16147581353985427,-0.0030561922498829647,-0.007578255382583372,-0.1721102611723206,-0.7744961752754427,5.227849183109238,20.911396732436952
27.0,-6.25,27.0,-6.5,27.0,-6.0,9,0.5,4.5,-0.16147581353985427,-0.002829807638780523,-0.007578255382583372,-0.17188387656121815,-0.7734774445254816,4.83423402828426,20.883891002188005
27.0,-5.75,27.0,-6.0,27.0,-5.5,9,0.5,4.5,-0.16147581353985427,-0.002603423027678081,-0.007578255382583372,-0.1716574919501157,-0.7724587137755207,4.441637604209244,20.856385271939057
27.0,-5.25,27.0,-5.5,27.0,-5.0,9,0.5,4.5,-0.16147581353985427,-0.0023770384165756387,-0.007578255382583372,-0.17143110733901326,-0.7714399830255597,4.050059910884189,20.828879541690114
27.0,-4.75,27.0,-5.0,27.0,-4.5,9,0.5,4.5,-0.16147581353985427,-0.0021506538054731975,-0.007578255382583372,-0.17120472272791082,-0.7704212522755987,3.6595009483090934,20.801373811441163
27.0,-4.25,27.0,-4.5,27.0,-3.999999999999999,9,0.5,4.5,-0.16147581353985427,-0.0019242691943707555,-0.007578255382583372,-0.17097833811680838,-0.7694025215256377,3.2699607164839604,20.77386808119222
27.0,-3.7499999999999996,27.0,-3.999999999999999,27.0,-3.5,9,0.5,4.5,-0.16147581353985427,-0.0016978845832683134,-0.007578255382583372,-0.17075195350570593,-0.7683837907756768,2.881439215408787,20.746362350943272
27.0,-3.2499999999999996,27.0,-3.5,27.0,-2.999999999999999,9,0.5,4.5,-0.16147581353985427,-0.0014714999721658713,-0.007578255382583372,-0.1705255688946035,-0.7673650600257157,2.4939364450835755,20.718856620694325
27.0,-2.7499999999999996,27.0,-2.999999999999999,27.0,-2.5,9,0.5,4.5,-0.16147581353985427,-0.0012451153610634296,-0.007578255382583372,-0.17029918428350105,-0.7663463292757547,2.107452405508325,20.691350890445378
27.0,-2.25,27.0,-2.5,27.0,-2.0,9,0.5,4.5,-0.16147581353985427,-0.0010187307499609879,-0.007578255382583372,-0.1700727996723986,-0.7653275985257937,1.7219870966830355,20.66384516019643
27.0,-1.75,27.0,-2.0,27.0,-1.5,9,0.5,4.5,-0.16147581353985427,-0.0007923461388585462,-0.007578255382583372,-0.16984641506129616,-0.7643088677758327,1.337540518607707,20.636339429947483
27.0,-1.25,27.0,-1.5,27.0,-1.0,9,0.5,4.5,-0.16147581353985427,-0.0005659615277561044,-0.007578255382583372,-0.16962003045019372,-0.7632901370258718,0.9541126712823393,20.60883369969854
27.0,-0.75,27.0,-1.0,27.0,-0.5,9,0.5,4.5,-0.16147581353985427,-0.0003395769166536625,-0.007578255382583372,-0.16939364583909128,-0.7622714062759107,0.5717035547069327,20.58132796944959
27.0,-0.25,27.0,-0.5,27.0,0.0,9,0.5,4.5,-0.16147581353985427,-0.00011319230555122071,-0.007578255382583372,-0.16916726122798884,-0.7612526755259498,0.19031316888148714,20.553822239200645
27.0,0.25,27.0,0.0,27.0,0.5,9,0.5,4.5,-0.16147581353985427,0.0001131923055512211,-0.007578255382583372,-0.16894087661688642,-0.7602339447759889,-0.19005848619399754,20.5263165089517
27.0,0.75,27.0,0.5,27.0,1.0,9,0.5,4.5,-0.16147581353985427,0.00033957691665366293,-0.007578255382583372,-0.16871449200578398,-0.7592152140260279,-0.5694114105195213,20.49881077870275
27.0,1.2500000000000009,27.0,1.0,27.0,1.5000000000000018,9,0.5,4.5,-0.16147581353985427,0.0005659615277561051,-0.007578255382583372,-0.16848810739468154,-0.7581964832760669,-0.9477456040950847,20.471305048453807
27.0,1.7500000000000018,27.0,1.5000000000000018,27.0,2.0000000000000018,9,0.5,4.5,-0.16147581353985427,0.0007923461388585474,-0.007578255382583372,-0.1682617227835791,-0.7571777525261059,-1.325061066920687,20.44379931820486
27.0,2.250000000000001,27.0,2.0000000000000018,27.0,2.5,9,0.5,4.5,-0.16147581353985427,0.0010187307499609887,-0.007578255382583372,-0.16803533817247665,-0.7561590217761449,-1.701357798996327,20.416293587955913
27.0,2.75,27.0,2.5,27.0,3.0,9,0.5,4.5,-0.16147581353985427,0.0012451153610634302,-0.007578255382583372,-0.1678089535613742,-0.755140291026184,-2.0766358003220065,20.388787857706966
27.0,3.25,27.0,3.0,27.0,3.5,9,0.5,4.5,-0.16147581353985427,0.001471499972165872,-0.007578255382583372,-0.16758256895027177,-0.7541215602762229,-2.4508950708977246,20.36128212745802
27.0,3.750000000000001,27.0,3.5,27.0,4.000000000000002,9,0.5,4.5,-0.16147581353985427,0.0016978845832683143,-0.007578255382583372,-0.16735618433916932,-0.753102829526262,-2.8241356107234834,20.33377639720907
27.0,4.250000000000002,27.0,4.000000000000002,27.0,4.500000000000002,9,0.5,4.5,-0.16147581353985427,0.0019242691943707562,-0.007578255382583372,-0.16712979972806688,-0.752084098776301,-3.1963574197992806,20.306270666960128
27.0,4.750000000000001,27.0,4.500000000000002,27.0,5.0,9,0.5,4.5,-0.16147581353985427,0.002150653805473198,-0.007578255382583372,-0.16690341511696444,-0.7510653680263399,-3.567560498125115,20.278764936711177
27.0,5.25,27.0,5.0,27.0,5.5,9,0.5,4.5,-0.16147581353985427,0.0023770384165756387,-0.007578255382583372,-0.166677030505862,-0.750046637276379,-3.9377448457009896,20.251259206462233
27.0,5.75,27.0,5.5,27.0,6.0,9,0.5,4.5,-0.16147581353985427,0.002603423027678081,-0.007578255382583372,-0.16645064589475955,-0.749027906526418,-4.306910462526904,20.223753476213286
27.0,6.25,27.0,6.0,27.0,6.5,9,0.5,4.5,-0.16147581353985427,0.002829807638780523,-0.007578255382583372,-0.1662242612836571,-0.748009175776457,-4.675057348602856,20.19624774596434
27.0,6.75,27.0,6.5,27.0,7.0,9,0.5,4.5,-0.16147581353985427,0.0030561922498829647,-0.007578255382583372,-0.16599787667255467,-0.746990445026496,-5.042185503928848,20.16874201571539
27.0,7.25,27.0,7.0,27.0,7.5,9,0.5,4.5,-0.16147581353985427,0.0032825768609854064,-0.007578255382583372,-0.16577149206145222,-0.745971714276535,-5.408294928504879,20.141236285466444
27.0,7.75,27.0,7.5,27.0,8.0,9,0.5,4.5,-0.16147581353985427,0.003508961472087848,-0.007578255382583372,-0.16554510745034978,-0.744952983526574,-5.773385622330949,20.113730555217497
27.0,8.25,27.0,8.0,27.0,8.5,9,0.5,4.5,-0.16147581353985427,0.0037353460831902902,-0.007578255382583372,-0.16531872283924734,-0.7439342527766131,-6.137457585407057,20.086224824968554
27.0,8.75,27.0,8.5,27.0,9.0,9,0.5,4.5,-0.16147581353985427,0.003961730694292732,-0.007578255382583372,-0.1650923382281449,-0.742915522026652,-6.500510817733205,20.058719094719603
27.0,9.25,27.0,9.0,27.0,9.5,9,0.5,4.5,-0.16147581353985427,0.004188115305395174,-0.007578255382583372,-0.16486595361704245,-0.7418967912766911,-6.862545319309392,20.03121336447066
27.0,9.75,27.0,9.5,27.0,10.0,9,0.5,4.5,-0.16147581353985427,0.004414499916497615,-0.007578255382583372,-0.16463956900594,-0.74087806052673,-7.223561090135617,20.00370763422171
26.823170731707314,10.176829268292682,27.0,10.0,26.646341463414632,10.353658536585366,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.004607755072316772,-0.00752862362872273,-0.1643966820962602,-0.7400050798676061,-7.530905355481917,19.849282599619507
26.46951219512195,10.53048780487805,26.646341463414632,10.353658536585366,26.29268292682927,10.707317073170731,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.004767880772852647,-0.007429360121001449,-0.16413729288800308,-0.7388374812924674,-7.780319086537142,19.556667721284153
26.115853658536587,10.884146341463413,26.29268292682927,10.707317073170731,25.9390243902439,11.060975609756097,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00492800647338852,-0.007330096613280168,-0.16387790367974592,-0.7376698827173287,-8.028906955185558,19.264878705355603
25.76219512195122,11.237804878048781,25.9390243902439,11.060975609756097,25.585365853658537,11.414634146341463,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0050881321739243935,-0.007230833105558886,-0.16361851447148876,-0.7365022841421899,-8.276668961427172,18.973915551833855
25.40853658536585,11.591463414634145,25.585365853658537,11.414634146341463,25.23170731707317,11.768292682926829,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0052482578744602664,-0.007131569597837604,-0.16335912526323162,-0.7353346855670513,-8.523605105261977,18.683778260718917
25.054878048780488,11.945121951219512,25.23170731707317,11.768292682926829,24.878048780487806,12.121951219512194,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005408383574996141,-0.007032306090116321,-0.16309973605497444,-0.7341670869919124,-8.769715386689978,18.394466832010778
24.701219512195124,12.298780487804878,24.878048780487806,12.121951219512194,24.524390243902438,12.475609756097562,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005568509275532014,-0.0069330425823950406,-0.1628403468467173,-0.7329994884167738,-9.014999805711176,18.105981265709456
24.347560975609756,12.652439024390244,24.524390243902438,12.475609756097562,24.170731707317074,12.829268292682928,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005728634976067888,-0.006833779074673758,-0.16258095763846014,-0.7318318898416349,-9.259458362325564,17.81832156181493
23.99390243902439,13.006097560975611,24.170731707317074,12.829268292682928,23.817073170731707,13.182926829268293,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0058887606766037616,-0.006734515566952476,-0.16232156843020298,-0.7306642912664961,-9.50309105653315,17.531487720327206
23.640243902439025,13.359756097560975,23.817073170731707,13.182926829268293,23.463414634146343,13.536585365853659,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006048886377139634,-0.006635252059231195,-0.16206217922194582,-0.7294966926913574,-9.745897888333927,17.245479741246296
23.28658536585366,13.713414634146343,23.463414634146343,13.536585365853659,23.109756097560975,13.890243902439025,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006209012077675508,-0.006535988551509914,-0.16180279001368866,-0.7283290941162186,-9.987878857727901,16.96029762457219
22.932926829268293,14.067073170731707,23.109756097560975,13.890243902439025,22.75609756097561,14.24390243902439,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006369137778211381,-0.0064367250437886315,-0.16154340080543153,-0.72716149554108,-10.22903396471507,16.67594137030489
22.579268292682926,14.420731707317074,22.75609756097561,14.24390243902439,22.402439024390244,14.597560975609756,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006529263478747255,-0.006337461536067349,-0.16128401159717437,-0.7259938969659412,-10.469363209295434,16.392410978444392
22.225609756097562,14.774390243902438,22.402439024390244,14.597560975609756,22.048780487804876,14.951219512195122,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006689389179283128,-0.006238198028346068,-0.1610246223889172,-0.7248262983908025,-10.70886659146899,16.109706448990703
21.871951219512194,15.128048780487806,22.048780487804876,14.951219512195122,21.695121951219512,15.304878048780488,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0068495148798190025,-0.006138934520624786,-0.16076523318066005,-0.7236586998156637,-10.947544111235741,15.827827781943814
21.518292682926827,15.481707317073171,21.695121951219512,15.304878048780488,21.341463414634145,15.658536585365855,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007009640580354875,-0.006039671012903504,-0.1605058439724029,-0.7224911012405248,-11.185395768595686,15.54677497730373
21.164634146341463,15.835365853658537,21.341463414634145,15.658536585365855,20.98780487804878,16.01219512195122,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007169766280890749,-0.005940407505182222,-0.16024645476414573,-0.7213235026653861,-11.422421563548829,15.266548035070459
20.8109756097561,16.1890243902439,20.98780487804878,16.01219512195122,20.634146341463413,16.365853658536587,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007329891981426622,-0.005841143997460942,-0.1599870655558886,-0.7201559040902474,-11.658621496095163,14.987146955243992
20.45731707317073,16.54268292682927,20.634146341463413,16.365853658536587,20.28048780487805,16.71951219512195,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007490017681962496,-0.005741880489739659,-0.15972767634763144,-0.7189883055151087,-11.893995566234695,14.708571737824327
20.103658536585364,16.896341463414636,20.28048780487805,16.71951219512195,19.926829268292682,17.073170731707318,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00765014338249837,-0.005642616982018377,-0.15946828713937428,-0.7178207069399699,-12.12854377396742,14.430822382811467
19.75,17.25,19.926829268292682,17.073170731707318,19.573170731707318,17.426829268292682,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007810269083034243,-0.005543353474297096,-0.15920889793111712,-0.7166531083648312,-12.362266119293338,14.153898890205417
19.396341463414636,17.603658536585364,19.573170731707318,17.426829268292682,19.21951219512195,17.78048780487805,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007970394783570115,-0.005444089966575815,-0.15894950872285996,-0.7154855097896924,-12.595162602212449,13.87780126000617
19.04268292682927,17.95731707317073,19.21951219512195,17.78048780487805,18.865853658536587,18.134146341463413,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00813052048410599,-0.005344826458854532,-0.15869011951460282,-0.7143179112145538,-12.827233222724761,13.602529492213728
18.6890243902439,18.3109756097561,18.865853658536587,18.134146341463413,18.51219512195122,18.48780487804878,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008290646184641863,-0.00524556295113325,-0.15843073030634564,-0.7131503126394149,-13.058477980830261,13.328083586828088
18.335365853658537,18.664634146341463,18.51219512195122,18.48780487804878,18.15853658536585,18.84146341463415,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008450771885177738,-0.0051462994434119695,-0.1581713410980885,-0.7119827140642762,-13.288896876528959,13.054463543849259
17.98170731707317,19.01829268292683,18.15853658536585,18.84146341463415,17.804878048780488,19.195121951219512,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00861089758571361,-0.005047035935690687,-0.15791195188983134,-0.7108151154891375,-13.518489909820852,12.781669363277233
17.628048780487806,19.371951219512194,17.804878048780488,19.195121951219512,17.451219512195124,19.548780487804876,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008771023286249484,-0.004947772427969406,-0.15765256268157418,-0.7096475169139986,-13.747257080705936,12.509701045112013
17.274390243902438,19.725609756097562,17.451219512195124,19.548780487804876,17.097560975609756,19.902439024390244,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008931148986785358,-0.004848508920248123,-0.15739317347331705,-0.70847991833886,-13.975198389184222,12.2385585893536
16.920731707317074,20.079268292682926,17.097560975609756,19.902439024390244,16.74390243902439,20.25609756097561,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00909127468732123,-0.004749245412526843,-0.15713378426505986,-0.7073123197637211,-14.202313835255692,11.96824199600199
16.567073170731707,20.432926829268293,16.74390243902439,20.25609756097561,16.390243902439025,20.609756097560975,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009251400387857104,-0.00464998190480556,-0.15687439505680273,-0.7061447211885825,-14.428603418920366,11.698751265057187
16.213414634146343,20.786585365853657,16.390243902439025,20.609756097560975,16.03658536585366,20.96341463414634,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009411526088392977,-0.004550718397084279,-0.15661500584854557,-0.7049771226134437,-14.654067140178228,11.430086396519188
15.859756097560975,21.140243902439025,16.03658536585366,20.96341463414634,15.682926829268292,21.31707317073171,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009571651788928852,-0.004451454889362996,-0.1563556166402884,-0.7038095240383049,-14.878704999029287,11.162247390387993
15.506097560975608,21.493902439024392,15.682926829268292,21.31707317073171,15.329268292682926,21.670731707317074,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009731777489464724,-0.004352191381641714,-0.15609622743203128,-0.7026419254631663,-15.102516995473545,10.895234246663607
15.152439024390244,21.847560975609756,15.329268292682926,21.670731707317074,14.97560975609756,22.024390243902438,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009891903190000599,-0.0042529278739204335,-0.1558368382237741,-0.7014743268880274,-15.325503129510988,10.629046965346024
14.798780487804878,22.20121951219512,14.97560975609756,22.024390243902438,14.621951219512196,22.378048780487802,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.01005202889053647,-0.004153664366199151,-0.15557744901551696,-0.7003067283128888,-15.547663401141632,10.36368554643525
14.445121951219512,22.554878048780488,14.621951219512196,22.378048780487802,14.268292682926829,22.731707317073173,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010212154591072345,-0.00405440085847787,-0.15531805980725977,-0.6991391297377498,-15.768997810365468,10.099149989931277
14.091463414634145,22.908536585365855,14.268292682926829,22.731707317073173,13.914634146341463,23.085365853658537,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.01037228029160822,-0.003955137350756587,-0.15505867059900263,-0.6979715311626112,-15.989506357182503,9.835440295834113
13.737804878048781,23.26219512195122,13.914634146341463,23.085365853658537,13.560975609756097,23.4390243902439,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010532405992144092,-0.0038558738430353066,-0.1547992813907455,-0.6968039325874725,-16.20918904159273,9.572556464143753
13.384146341463413,23.615853658536587,13.560975609756097,23.4390243902439,13.207317073170731,23.79268292682927,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010692531692679965,-0.0037566103353140244,-0.15453989218248831,-0.6956363340123336,-16.428045863596147,9.310498494860196
13.03048780487805,23.96951219512195,13.207317073170731,23.79268292682927,12.853658536585366,24.146341463414636,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010852657393215838,-0.0036573468275927427,-0.15428050297423118,-0.694468735437195,-16.646076823192764,9.04926638798345
