x_centroid,y_centroid,x_start,y_start,x_end,y_end,depth,length,area,v_axial,v_Mx,v_My,v_total,Fz,Mxi,Myi
12.676829268292682,24.323170731707318,12.853658536585366,24.146341463414636,12.5,24.5,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.011012783093751713,-0.0035580833198714606,-0.154021113765974,-0.6933011368620561,-16.863281920382573,8.788860143513503
12.25,24.5,12.5,24.5,12.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.003438282534690604,-0.15382125013052522,-0.6921956255873635,-16.958792826890406,8.479396413445203
11.75,24.5,12.0,24.5,11.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.003297944472050171,-0.15368091206788478,-0.6915641043054815,-16.9433205554843,8.125878225589409
11.25,24.5,11.5,24.5,11.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.003157606409409738,-0.15354057400524435,-0.6909325830235995,-16.927848284078188,7.7729915590154945
10.75,24.5,11.0,24.5,10.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0030172683467693056,-0.1534002359426039,-0.6903010617417176,-16.91237601267208,7.420736413723464
10.25,24.5,10.5,24.5,10.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0028769302841288725,-0.15325989787996347,-0.6896695404598356,-16.896903741265973,7.069112789713316
9.75,24.5,10.0,24.5,9.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.00273659222148844,-0.15311955981732306,-0.6890380191779537,-16.881431469859866,6.718120686985048
9.25,24.5,9.5,24.5,9.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.002596254158848007,-0.15297922175468262,-0.6884064978960718,-16.86595919845376,6.367760105538664
8.75,24.5,9.0,24.5,8.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0024559160962075743,-0.15283888369204218,-0.6877749766141898,-16.85048692704765,6.018031045374161
8.25,24.5,8.5,24.5,8.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0023155780335671412,-0.15269854562940174,-0.6871434553323078,-16.83501465564154,5.668933506491539
7.75,24.5,8.0,24.5,7.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0021752399709267086,-0.1525582075667613,-0.6865119340504259,-16.819542384235433,5.320467488890801
7.25,24.5,7.5,24.5,7.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0020349019082862756,-0.1524178695041209,-0.6858804127685441,-16.80407011282933,4.972632992571945
6.75,24.5,7.0,24.5,6.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.001894563845645843,-0.15227753144148046,-0.685248891486662,-16.78859784142322,4.625430017534969
6.25,24.5,6.5,24.5,6.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0017542257830054102,-0.15213719337884002,-0.6846173702047801,-16.77312557001711,4.278858563779876
5.75,24.5,6.0,24.5,5.499999999999999,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0016138877203649774,-0.15199685531619958,-0.6839858489228982,-16.757653298611004,3.932918631306664
5.25,24.5,5.499999999999999,24.5,5.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0014735496577245445,-0.15185651725355914,-0.6833543276410161,-16.742181027204893,3.5876102201153346
4.75,24.5,5.0,24.5,4.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0013332115950841117,-0.15171617919091873,-0.6827228063591343,-16.72670875579879,3.242933330205888
4.25,24.5,4.5,24.5,4.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0011928735324436789,-0.1515758411282783,-0.6820912850772524,-16.711236484392682,2.8988879615783225
3.75,24.5,4.0,24.5,3.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0010525354698032458,-0.15143550306563786,-0.6814597637953703,-16.695764212986575,2.5554741142326383
3.25,24.5,3.5,24.5,3.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.000912197407162813,-0.15129516500299742,-0.6808282425134884,-16.680291941580464,2.212691788168837
2.75,24.5,3.0,24.5,2.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0007718593445223803,-0.15115482694035698,-0.6801967212316065,-16.66481967017436,1.8705409833869175
2.25,24.5,2.5,24.5,2.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0006315212818819475,-0.15101448887771657,-0.6795651999497245,-16.64934739876825,1.52902169988688
1.75,24.5,2.0,24.5,1.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0004911832192415148,-0.15087415081507613,-0.6789336786678426,-16.633875127362145,1.1881339376687243
1.25,24.5,1.5,24.5,1.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0003508451566010819,-0.1507338127524357,-0.6783021573859607,-16.618402855956035,0.8478776967324505
0.75,24.5,1.0,24.5,0.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-0.0002105070939606491,-0.15059347468979525,-0.6776706361040786,-16.602930584549927,0.5082529770780587
0.25,24.5,0.5,24.5,0.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,-7.016903132021629e-05,-0.15045313662715482,-0.6770391148221967,-16.58745831314382,0.1692597787055489
-0.25,24.5,0.0,24.5,-0.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,7.016903132021652e-05,-0.1503127985645144,-0.6764075935403149,-16.571986041737716,-0.16910189838507902
-0.75,24.5,-0.5,24.5,-1.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.00021050709396064934,-0.15017246050187397,-0.6757760722584328,-16.556513770331605,-0.5068320541938249
-1.2500000000000009,24.5,-1.0,24.5,-1.5000000000000018,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0003508451566010824,-0.15003212243923353,-0.6751445509765509,-16.541041498925498,-0.8439306887206895
-1.75,24.5,-1.5000000000000018,24.5,-1.9999999999999982,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0004911832192415149,-0.1498917843765931,-0.6745130296946689,-16.525569227519387,-1.180397801965671
-2.249999999999999,24.5,-1.9999999999999982,24.5,-2.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0006315212818819475,-0.14975144631395265,-0.6738815084127869,-16.51009695611328,-1.5162333939287702
-2.75,24.5,-2.5,24.5,-3.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0007718593445223805,-0.14961110825131224,-0.6732499871309051,-16.494624684707176,-1.8514374646099894
-3.25,24.5,-3.0,24.5,-3.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0009121974071628135,-0.1494707701886718,-0.6726184658490231,-16.479152413301065,-2.1860100140093253
-3.75,24.5,-3.5,24.5,-4.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0010525354698032463,-0.14933043212603136,-0.6719869445671411,-16.463680141894958,-2.5199510421267797
-4.25,24.5,-4.0,24.5,-4.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0011928735324436789,-0.14919009406339093,-0.6713554232852592,-16.44820787048885,-2.8532605489623517
-4.75,24.5,-4.5,24.5,-5.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0013332115950841117,-0.1490497560007505,-0.6707239020033772,-16.43273559908274,-3.1859385345160414
-5.25,24.5,-5.0,24.5,-5.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0014735496577245445,-0.14890941793811008,-0.6700923807214954,-16.417263327676636,-3.5179849987878504
-5.75,24.5,-5.5,24.5,-6.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0016138877203649774,-0.14876907987546964,-0.6694608594396134,-16.40179105627053,-3.849399941777777
-6.25,24.5,-6.0,24.5,-6.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0017542257830054102,-0.1486287418128292,-0.6688293381577314,-16.386318784864418,-4.180183363485821
-6.75,24.5,-6.5,24.5,-7.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.001894563845645843,-0.14848840375018876,-0.6681978168758494,-16.37084651345831,-4.510335263911983
-7.25,24.5,-7.0,24.5,-7.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0020349019082862756,-0.14834806568754833,-0.6675662955939674,-16.3553742420522,-4.839855643056263
-7.75,24.5,-7.5,24.5,-8.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0021752399709267086,-0.14820772762490791,-0.6669347743120856,-16.339901970646096,-5.168744500918663
-8.25,24.5,-8.0,24.5,-8.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0023155780335671412,-0.14806738956226748,-0.6663032530302037,-16.32442969923999,-5.49700183749918
-8.75,24.5,-8.5,24.5,-9.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0024559160962075743,-0.14792705149962704,-0.6656717317483216,-16.308957427833878,-5.8246276527978145
-9.25,24.5,-9.0,24.5,-9.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.002596254158848007,-0.1477867134369866,-0.6650402104664397,-16.29348515642777,-6.151621946814567
-9.75,24.5,-9.5,24.5,-10.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.00273659222148844,-0.14764637537434616,-0.6644086891845578,-16.278012885021663,-6.477984719549438
-10.25,24.5,-10.0,24.5,-10.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0028769302841288725,-0.14750603731170575,-0.6637771679026758,-16.262540613615556,-6.803715971002427
-10.75,24.5,-10.5,24.5,-11.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.0030172683467693056,-0.1473656992490653,-0.6631456466207939,-16.24706834220945,-7.128815701173535
-11.25,24.5,-11.0,24.5,-11.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.003157606409409738,-0.14722536118642487,-0.662514125338912,-16.23159607080334,-7.453283910062759
-11.75,24.5,-11.5,24.5,-12.0,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.003297944472050171,-0.14708502312378444,-0.6618826040570299,-16.216123799397234,-7.777120597670102
-12.25,24.5,-12.0,24.5,-12.5,24.5,9,0.5,4.5,-0.16147581353985427,0.01109284594401965,0.003438282534690604,-0.146944685061144,-0.661251082775148,-16.200651527991127,-8.100325763995563
-12.676829268292682,24.323170731707314,-12.5,24.5,-12.853658536585366,24.146341463414632,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.011012783093751711,0.0035580833198714606,-0.14690494712623112,-0.6612688634886149,-16.08415546619564,-8.382792482883112
-13.03048780487805,23.96951219512195,-12.853658536585366,24.146341463414632,-13.207317073170731,23.79268292682927,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010852657393215838,0.0036573468275927427,-0.14696580931904568,-0.661542824807544,-15.85685880681985,-8.620225711059279
-13.384146341463413,23.615853658536587,-13.207317073170731,23.79268292682927,-13.560975609756097,23.4390243902439,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010692531692679965,0.0037566103353140244,-0.14702667151186027,-0.6618167861264732,-15.629368369925798,-8.85785271675371
-13.737804878048781,23.26219512195122,-13.560975609756097,23.4390243902439,-13.914634146341463,23.085365853658537,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010532405992144092,0.0038558738430353066,-0.14708753370467487,-0.6620907474454024,-15.401684155513477,-9.095673499966413
-14.091463414634145,22.90853658536585,-13.914634146341463,23.085365853658537,-14.268292682926829,22.73170731707317,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010372280291608218,0.003955137350756587,-0.14714839589748946,-0.6623647087643316,-15.173806163582888,-9.33368806069738
-14.445121951219512,22.554878048780488,-14.268292682926829,22.73170731707317,-14.621951219512194,22.378048780487806,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010212154591072345,0.00405440085847787,-0.14720925809030405,-0.6626386700832608,-14.945734394134035,-9.571896398946615
-14.798780487804878,22.201219512195124,-14.621951219512194,22.378048780487806,-14.975609756097562,22.024390243902438,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.010052028890536472,0.004153664366199151,-0.14727012028311864,-0.6629126314021901,-14.717468847166918,-9.810298514714118
-15.152439024390244,21.847560975609756,-14.975609756097562,22.024390243902438,-15.329268292682928,21.670731707317074,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009891903190000599,0.0042529278739204335,-0.14733098247593324,-0.6631865927211194,-14.489009522681528,-10.048894407999887
-15.506097560975611,21.49390243902439,-15.329268292682928,21.670731707317074,-15.682926829268293,21.317073170731707,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009731777489464723,0.004352191381641716,-0.14739184466874783,-0.6634605540400486,-14.260356420677871,-10.287684078803924
-15.859756097560975,21.140243902439025,-15.682926829268293,21.317073170731707,-16.036585365853657,20.963414634146343,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009571651788928852,0.004451454889362996,-0.14745270686156242,-0.6637345153589778,-14.03150954115595,-10.526667527126227
-16.21341463414634,20.78658536585366,-16.036585365853657,20.963414634146343,-16.390243902439025,20.609756097560975,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009411526088392979,0.004550718397084278,-0.147513569054377,-0.6640084766779069,-13.802468884115761,-10.765844752966792
-16.567073170731707,20.432926829268293,-16.390243902439025,20.609756097560975,-16.74390243902439,20.25609756097561,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.009251400387857104,0.00464998190480556,-0.1475744312471916,-0.6642824379968362,-13.573234449557305,-11.005215756325633
-16.920731707317074,20.079268292682926,-16.74390243902439,20.25609756097561,-17.097560975609756,19.902439024390244,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00909127468732123,0.004749245412526843,-0.1476352934400062,-0.6645563993157655,-13.343806237480583,-11.24478053720274
-17.274390243902438,19.725609756097562,-17.097560975609756,19.902439024390244,-17.451219512195124,19.548780487804876,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008931148986785358,0.004848508920248123,-0.1476961556328208,-0.6648303606346947,-13.114184247885595,-11.484539095598109
-17.628048780487806,19.371951219512194,-17.451219512195124,19.548780487804876,-17.804878048780488,19.195121951219512,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008771023286249484,0.004947772427969406,-0.14775701782563538,-0.6651043219536239,-12.884368480772336,-11.72449143151175
-17.981707317073173,19.018292682926827,-17.804878048780488,19.195121951219512,-18.158536585365855,18.841463414634145,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008610897585713609,0.005047035935690688,-0.14781788001844995,-0.665378283272553,-12.654358936140808,-11.964637544943653
-18.335365853658537,18.664634146341463,-18.158536585365855,18.841463414634145,-18.51219512195122,18.48780487804878,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008450771885177738,0.0051462994434119695,-0.14787874221126457,-0.6656522445914823,-12.42415561399102,-12.204977435893825
-18.6890243902439,18.3109756097561,-18.51219512195122,18.48780487804878,-18.865853658536587,18.134146341463413,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.008290646184641863,0.00524556295113325,-0.14793960440407916,-0.6659262059104116,-12.193758514322965,-12.445511104362264
-19.04268292682927,17.95731707317073,-18.865853658536587,18.134146341463413,-19.21951219512195,17.78048780487805,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00813052048410599,0.005344826458854532,-0.14800046659689375,-0.6662001672293408,-11.963167637136639,-12.686238550348973
-19.396341463414636,17.603658536585364,-19.21951219512195,17.78048780487805,-19.573170731707318,17.426829268292682,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007970394783570115,0.005444089966575815,-0.14806132878970835,-0.66647412854827,-11.732382982432044,-12.927159773853946
-19.75,17.25,-19.573170731707318,17.426829268292682,-19.926829268292682,17.073170731707318,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007810269083034243,0.005543353474297096,-0.1481221909825229,-0.6667480898671991,-11.501404550209186,-13.168274774877183
-20.103658536585364,16.896341463414636,-19.926829268292682,17.073170731707318,-20.28048780487805,16.71951219512195,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.00765014338249837,0.005642616982018377,-0.14818305317533753,-0.6670220511861285,-11.270232340468063,-13.40958355341869
-20.45731707317073,16.54268292682927,-20.28048780487805,16.71951219512195,-20.634146341463413,16.365853658536587,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007490017681962496,0.005741880489739659,-0.1482439153681521,-0.6672960125050575,-11.038866353208666,-13.651086109478463
-20.8109756097561,16.1890243902439,-20.634146341463413,16.365853658536587,-20.98780487804878,16.01219512195122,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007329891981426622,0.005841143997460942,-0.14830477756096672,-0.667569973823987,-10.807306588431008,-13.892782443056511
-21.164634146341463,15.835365853658537,-20.98780487804878,16.01219512195122,-21.34146341463415,15.658536585365853,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.007169766280890749,0.005940407505182222,-0.1483656397537813,-0.6678439351429162,-10.57555304613508,-14.134672554152816
-21.51829268292683,15.48170731707317,-21.34146341463415,15.658536585365853,-21.695121951219512,15.304878048780488,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0070096405803548745,0.006039671012903505,-0.14842650194659587,-0.6681178964618453,-10.343605726320884,-14.376756442767391
-21.871951219512194,15.128048780487806,-21.695121951219512,15.304878048780488,-22.048780487804876,14.951219512195122,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0068495148798190025,0.006138934520624786,-0.1484873641394105,-0.6683918577807746,-10.111464628988426,-14.619034108900234
-22.225609756097562,14.774390243902438,-22.048780487804876,14.951219512195122,-22.402439024390244,14.597560975609756,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006689389179283128,0.006238198028346068,-0.14854822633222506,-0.6686658190997037,-9.879129754137695,-14.86150555255134
-22.579268292682926,14.420731707317072,-22.402439024390244,14.597560975609756,-22.75609756097561,14.243902439024389,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006529263478747254,0.006337461536067349,-0.14860908852503968,-0.6689397804186331,-9.646601101768702,-15.104170773720721
-22.932926829268293,14.067073170731707,-22.75609756097561,14.243902439024389,-23.109756097560975,13.890243902439025,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006369137778211381,0.0064367250437886315,-0.14866995071785424,-0.6692137417375622,-9.413878671881438,-15.347029772408362
-23.286585365853657,13.713414634146343,-23.109756097560975,13.890243902439025,-23.46341463414634,13.536585365853659,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006209012077675508,0.006535988551509913,-0.14873081291066884,-0.6694877030564914,-9.180962464475911,-15.590082548614271
-23.640243902439025,13.359756097560975,-23.46341463414634,13.536585365853659,-23.81707317073171,13.182926829268292,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.006048886377139634,0.006635252059231195,-0.14879167510348346,-0.6697616643754207,-8.947852479552115,-15.833329102338453
-23.993902439024392,13.006097560975608,-23.81707317073171,13.182926829268292,-24.170731707317074,12.829268292682926,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005888760676603761,0.006734515566952478,-0.14885253729629802,-0.6700356256943498,-8.714548717110048,-16.076769433580896
-24.347560975609756,12.652439024390244,-24.170731707317074,12.829268292682926,-24.524390243902438,12.47560975609756,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005728634976067888,0.006833779074673758,-0.14891339948911264,-0.6703095870132793,-8.481051177149721,-16.32040354234161
-24.70121951219512,12.298780487804878,-24.524390243902438,12.47560975609756,-24.878048780487802,12.121951219512196,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005568509275532014,0.00693304258239504,-0.1489742616819272,-0.6705835483322083,-8.247359859671123,-16.564231428620584
-25.054878048780488,11.945121951219512,-24.878048780487802,12.121951219512196,-25.231707317073173,11.768292682926829,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.005408383574996141,0.007032306090116321,-0.1490351238747418,-0.6708575096511376,-8.013474764674259,-16.80825309241783
-25.408536585365855,11.591463414634145,-25.231707317073173,11.768292682926829,-25.585365853658537,11.414634146341463,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0052482578744602664,0.007131569597837604,-0.1490959860675564,-0.6711314709700668,-7.779395892159126,-17.052468533733343
-25.76219512195122,11.237804878048781,-25.585365853658537,11.414634146341463,-25.9390243902439,11.060975609756097,9,0.5001486988880458,4.501338289992412,-0.16147581353985427,0.0050881321739243935,0.007230833105558886,-0.14915684826037098,-0.671405432288996,-7.5451232421257295,-17.29687775256712
